date,symbol,open,high,low,close,volume,data_source,fetch_timestamp,daily_return,volatility_20d,sma_20,sma_50
2023-01-01,MSFT,0.2317995742077502,0.20176721355026053,0.29431435900549346,0.2543006615672913,0.7370517810661111,simulated,2025-08-20 16:55:58.540384,0.0015378055834981,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-02,MSFT,0.27205348786791383,0.2334349684392573,0.1771353711908154,0.2364587874203353,0.14195557085430116,simulated,2025-08-20 16:55:58.540384,-0.0022652860234236,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-03,MSFT,0.3024664557037983,0.3261178768624178,0.38395541426249147,0.34218350469941533,-0.37548865384272184,simulated,2025-08-20 16:55:58.540384,0.0134537707620139,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-04,MSFT,0.6258606182827515,0.6499281329352765,0.5087657932394966,0.588756652835378,1.5603643823296873,simulated,2025-08-20 16:55:58.540384,0.0309605971281605,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-05,MSFT,0.5157901100309767,0.5275692728770752,0.4743764093101154,0.5544108722634897,1.1153355876780895,simulated,2025-08-20 16:55:58.540384,-0.0041830674944666,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-06,MSFT,0.5507246849646192,0.5282918198343809,0.4905911547186527,0.5202114471502852,0.3700067912262154,simulated,2025-08-20 16:55:58.540384,-0.0041827391389835,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-07,MSFT,0.7820016919043404,0.7966212387644896,0.7789006100315421,0.7814454183071264,-1.460164239714432,simulated,2025-08-20 16:55:58.540384,0.0320842563101477,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-08,MSFT,0.9546117751061283,0.8263076057306274,0.9609584601708239,0.9146276613136677,1.4003024835573181,simulated,2025-08-20 16:55:58.540384,0.0158486945830582,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-09,MSFT,0.8008753529735082,0.8588299235279404,0.8697036758229026,0.8387421980617483,0.9408720865015493,simulated,2025-08-20 16:55:58.540384,-0.008889487718699,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-10,MSFT,0.9373236050330923,0.873618896963229,0.9245918892395778,0.9347807818026592,1.600096843243318,simulated,2025-08-20 16:55:58.540384,0.0113512008717193,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-11,MSFT,0.8975672116818129,0.9289111316916345,0.8199305726842371,0.8597526728633876,0.4593195669798866,simulated,2025-08-20 16:55:58.540384,-0.0087683538562493,0.0188090342080434,234.99442749559742,230.81099304434719
2023-01-12,MSFT,0.7851545348090443,0.7209742741754891,0.8695942339513095,0.784990234457829,1.3674961290613719,simulated,2025-08-20 16:55:58.540384,-0.0088145950714051,0.0188090342080434,234.99442749559742,230.81099304434719
